country,trust_mainstream,cynicism
ng,2.0,3.5
ng,4.0,1.5
ng,3.0,2.5
ng,4.0,5.0
ng,3.0,3.5
ng,3.0,3.0
ng,4.5,4.5
ng,3.5,3.0
ng,4.5,4.0
ng,3.0,3.5
ng,3.5,4.0
ng,2.0,3.0
ng,3.0,3.0
ng,2.0,2.0
ng,4.0,4.0
ng,5.0,5.0
ng,2.5,3.0
ng,2.0,2.5
ng,3.0,2.5
ng,3.0,2.5
ng,2.0,4.0
ng,3.5,3.0
ng,3.5,4.5
ng,4.5,4.0
ng,2.0,2.5
ng,4.0,4.5
ng,4.0,2.0
ng,4.0,2.0
ng,4.0,3.5
ng,3.0,1.5
ng,4.5,4.5
ng,4.0,2.5
ng,3.5,3.0
ng,3.0,3.0
ng,3.5,3.5
ng,3.0,4.0
ng,4.0,4.5
ng,3.0,2.5
ng,4.0,4.0
ng,4.0,3.0
ng,4.0,2.0
ng,3.0,3.0
ng,3.5,3.5
ng,4.5,4.5
ng,3.0,3.5
ng,4.5,2.0
ng,2.5,3.0
ng,5.0,3.5
ng,4.0,2.5
ng,5.0,4.5
ng,4.0,4.0
ng,4.5,2.0
ng,3.0,4.0
ng,4.0,4.0
ng,3.0,5.0
ng,5.0,3.0
ng,3.0,3.0
ng,4.0,2.0
ng,4.0,2.0
ng,4.0,2.5
ng,4.5,5.0
ng,4.5,3.5
ng,2.0,3.0
ng,4.0,4.0
ng,2.5,3.0
ng,5.0,4.0
ng,4.5,2.5
ng,3.0,3.0
ng,4.0,2.5
ng,4.0,2.0
ng,3.0,3.0
ng,4.0,3.0
ng,5.0,5.0
ng,4.5,3.0
ng,5.0,5.0
ng,2.5,3.0
ng,3.0,5.0
ng,5.0,5.0
ng,4.5,4.0
ng,4.0,2.0
ng,4.5,4.5
ng,3.5,4.5
ng,3.0,3.0
ng,1.0,4.5
ng,4.0,4.5
ng,4.0,4.5
ng,4.0,3.0
ng,4.0,4.0
ng,5.0,5.0
ng,4.0,3.0
ng,4.5,4.0
ng,2.5,2.5
ng,5.0,5.0
ng,3.0,3.5
ng,2.0,3.0
ng,4.5,3.5
ng,4.0,4.5
ng,1.5,2.0
ng,4.0,4.0
ng,3.0,3.5
ng,3.5,3.0
ng,2.5,2.0
ng,2.0,2.5
ng,3.5,3.0
ng,3.0,3.0
ng,4.5,1.5
ng,4.0,2.5
ng,3.5,3.5
ng,5.0,4.0
ng,3.5,3.5
ng,3.0,2.5
ng,5.0,2.0
ng,4.0,2.0
ng,4.0,2.0
ng,5.0,5.0
ng,4.0,2.0
ng,4.5,3.0
ng,5.0,5.0
ng,4.5,5.0
ng,2.5,4.0
ng,3.0,1.5
ng,5.0,3.0
ng,3.0,3.5
ng,4.0,2.5
ng,3.0,1.0
ng,3.5,2.5
ng,3.0,3.0
ng,4.0,3.0
ng,4.0,2.5
ng,3.0,4.0
ng,4.5,4.5
ng,1.0,3.0
ng,1.0,1.5
ng,3.5,1.5
ng,1.5,2.5
ng,2.0,3.5
ng,4.0,4.0
ng,4.0,4.0
ng,3.0,1.5
ng,4.0,3.0
ng,3.0,2.5
ng,4.0,2.5
ng,2.5,3.5
ng,4.0,2.0
ng,1.5,3.0
ng,4.5,2.5
ng,4.0,2.5
ng,3.0,3.0
ng,4.5,4.0
ng,5.0,2.0
ng,2.5,2.5
ng,5.0,1.0
ng,5.0,5.0
ng,2.5,4.0
ng,3.0,3.0
ng,3.0,3.5
ng,3.5,3.5
ng,4.0,4.5
ng,3.0,2.5
ng,3.5,3.0
ng,4.0,4.0
ng,3.0,4.0
ng,3.5,4.5
ng,4.0,3.0
ng,4.0,3.0
ng,4.5,4.5
ng,4.0,2.0
ng,2.5,2.5
ng,4.5,4.0
ng,3.5,2.0
ng,3.5,3.0
ng,2.0,4.0
ng,2.0,4.0
ng,4.5,4.5
ng,4.0,4.5
ng,3.5,2.5
ng,5.0,2.0
ng,5.0,2.5
ng,1.5,3.5
ng,2.5,2.5
ng,3.0,3.0
ng,5.0,5.0
ng,5.0,4.0
ng,3.0,3.0
ng,5.0,3.0
ng,4.5,4.0
ng,3.5,2.0
ng,2.0,5.0
ng,4.0,2.0
ng,3.0,2.5
ng,3.5,2.5
ng,2.5,3.5
ng,5.0,3.0
ng,4.0,3.0
ng,2.5,4.0
ng,4.0,4.0
ng,3.5,3.5
ng,3.0,2.0
ng,4.0,3.5
ng,2.5,3.0
ng,4.0,2.0
ng,3.0,1.0
ng,5.0,4.5
ng,3.0,3.5
ng,4.5,5.0
ng,5.0,1.0
ng,3.0,3.0
ng,3.5,3.0
ng,4.5,1.0
ng,4.0,3.0
ng,3.0,3.5
ng,4.0,2.5
ng,5.0,5.0
ng,2.0,2.5
ng,2.5,2.5
ng,3.0,1.5
ng,4.0,1.0
ng,3.5,3.0
ng,3.0,2.0
ng,3.0,1.5
ng,4.5,1.0
ng,4.0,4.0
ng,3.0,4.5
ng,2.5,4.5
ng,4.0,3.0
ng,4.0,2.0
ng,4.5,2.5
ng,5.0,5.0
ng,5.0,5.0
ng,3.0,4.5
ng,4.0,5.0
ng,5.0,3.0
ng,4.5,4.5
ng,5.0,1.0
ng,4.5,4.5
ng,3.0,3.5
ng,4.0,3.0
ng,5.0,4.0
ng,4.0,4.0
ng,4.5,4.5
ng,5.0,5.0
ng,4.0,2.5
ng,4.5,2.0
ng,5.0,5.0
ng,4.5,4.0
ng,1.5,5.0
ng,2.0,2.0
ng,3.0,4.0
ng,3.0,3.0
ng,4.0,3.5
ng,4.0,2.5
ng,3.0,2.0
ng,3.5,4.0
ng,4.0,2.0
ng,3.0,3.5
ng,4.0,3.5
ng,4.0,2.0
ng,3.5,2.0
ng,4.0,4.0
ng,4.5,1.0
ng,5.0,4.0
ng,3.5,4.0
ng,4.5,3.0
ng,4.0,4.0
ng,3.0,3.0
ng,5.0,4.0
ng,4.0,2.0
ng,4.0,4.0
ng,4.0,2.5
ng,4.0,4.0
ng,3.5,3.0
ng,2.5,4.0
ng,4.0,3.0
ng,4.5,2.5
ng,2.0,2.5
ng,3.5,4.0
ng,2.0,4.0
ng,2.5,3.0
ng,3.0,3.0
ng,4.5,1.5
ng,4.5,4.5
ng,3.0,3.0
ng,5.0,4.0
ng,2.5,4.0
ng,4.5,1.5
ng,4.0,4.5
ng,4.5,4.5
ng,3.0,2.5
ng,4.0,5.0
ng,4.5,5.0
ng,5.0,4.5
ng,4.0,1.5
ng,5.0,5.0
ng,4.0,2.5
ng,4.5,5.0
ng,3.5,4.0
ng,2.0,2.5
ng,3.5,3.0
ng,5.0,3.0
ng,1.5,5.0
ng,4.0,3.0
ng,2.0,3.5
ng,5.0,5.0
ng,4.0,3.5
ng,4.5,4.5
ng,4.5,4.5
ng,3.0,3.5
ng,2.5,3.0
ng,4.0,2.0
ng,4.5,4.5
ng,4.0,2.0
ng,4.5,4.0
ng,4.0,1.5
ng,3.5,2.5
ng,2.5,4.0
ng,4.0,3.5
ng,4.5,4.5
ng,4.5,4.0
ng,4.5,5.0
ng,5.0,4.0
ng,3.0,3.0
ng,2.0,2.0
ng,4.5,3.0
ng,5.0,3.0
ng,2.5,3.5
ng,5.0,5.0
ng,3.5,3.5
ng,3.0,2.0
ng,4.0,2.0
ng,3.0,4.0
ng,3.5,4.0
ng,2.0,2.5
ng,4.5,4.5
ng,4.5,4.0
ng,3.5,4.0
ng,2.5,2.0
ng,4.0,4.5
ng,4.5,5.0
ng,5.0,4.5
ng,4.0,4.5
ng,4.5,4.5
ng,4.5,4.0
ng,4.0,4.0
ng,3.5,4.5
ng,4.5,4.5
ng,4.0,2.0
ng,2.0,1.0
ng,2.0,1.5
ng,3.5,3.0
ng,5.0,4.5
ng,1.0,2.5
ng,4.5,4.5
ng,5.0,3.5
ng,4.0,2.5
ng,3.0,3.5
ng,3.5,4.5
ng,3.0,3.0
ng,4.0,3.0
ng,3.0,4.0
ng,4.0,3.0
ng,4.0,2.5
ng,3.5,1.5
ng,3.0,3.5
ng,2.5,5.0
ng,4.0,2.0
ng,5.0,3.0
ng,4.0,3.0
ng,3.0,4.0
ng,5.0,5.0
ng,5.0,4.5
ng,4.0,3.0
ng,2.0,4.0
ng,1.0,3.0
ng,3.0,3.5
ng,3.5,3.5
ng,4.5,5.0
ng,3.0,2.0
ng,4.0,3.5
ng,4.5,4.5
ng,3.5,3.0
ng,3.5,3.5
ng,2.5,4.5
ng,4.0,4.0
ng,3.5,4.0
ng,3.0,5.0
ng,4.5,3.0
ng,4.5,3.0
ng,1.0,3.5
ng,3.0,3.5
ng,3.5,2.0
ng,3.0,2.0
ng,4.0,3.0
ng,3.5,3.0
ng,3.0,2.0
ng,4.5,4.0
ng,5.0,3.0
ng,3.0,4.0
ng,3.5,4.0
ng,4.0,4.5
ng,1.0,2.5
ng,4.0,3.0
ng,4.0,2.5
ng,3.5,3.0
ng,4.0,2.5
ng,3.0,3.0
ng,4.0,3.0
ng,3.0,3.0
ng,4.0,4.0
ng,3.5,3.5
ng,4.0,2.0
ng,4.0,3.5
ng,4.0,3.5
ng,4.0,3.5
ng,4.0,3.0
ng,3.0,2.5
ng,3.0,2.5
ng,3.5,3.5
ng,3.0,2.5
ng,3.0,3.0
ng,3.0,2.5
ng,3.5,4.0
ng,3.5,3.0
ng,5.0,5.0
ng,3.0,3.0
ng,4.5,5.0
ng,4.0,3.0
ng,5.0,1.5
ng,3.5,4.0
ng,2.5,4.5
ng,5.0,5.0
ng,3.5,5.0
ng,3.0,3.0
ng,3.0,3.5
ng,5.0,3.0
ng,5.0,3.0
ng,3.0,1.0
ng,3.5,2.5
ng,3.0,3.0
ng,2.5,2.0
ng,3.0,2.0
ng,3.0,4.0
ng,3.0,2.5
ng,3.0,3.0
ng,3.0,2.5
ng,1.5,3.0
ng,2.0,5.0
ng,3.0,3.0
ng,2.0,3.5
ng,3.0,3.0
ng,3.0,4.0
ng,3.0,3.0
ng,3.0,4.5
ng,4.5,2.0
ng,3.0,2.5
ng,3.0,3.0
ng,4.5,4.0
ng,4.0,2.5
ng,2.0,2.0
ng,3.5,3.0
ng,4.0,3.5
ng,2.5,5.0
ng,2.0,4.0
ng,3.5,3.5
ng,4.0,2.0
ng,4.0,3.0
ng,3.0,3.0
ng,2.5,3.5
ng,3.0,3.5
ng,3.0,3.5
ng,3.5,3.5
ng,3.5,2.0
ng,2.5,4.0
ng,4.0,2.0
ng,2.5,2.5
ng,2.0,3.0
ng,2.0,4.0
ng,3.0,5.0
ng,3.0,2.5
ng,3.0,2.0
ng,3.5,3.0
ng,3.0,4.0
ng,3.0,2.5
ng,5.0,1.0
ng,2.5,3.0
ng,4.0,3.0
ng,4.0,2.0
ng,3.5,2.0
ng,2.0,3.0
ng,2.0,2.0
ng,3.0,3.5
ng,3.5,3.5
ng,3.0,3.5
ng,4.0,2.5
ng,4.0,4.0
ng,2.5,3.5
ng,2.5,3.0
ng,3.0,4.0
ng,3.0,3.0
ng,5.0,5.0
ng,2.0,4.5
ng,3.5,1.0
ng,2.5,3.5
ng,3.5,3.0
ng,3.5,2.5
ng,4.0,3.0
ng,4.5,4.5
ng,4.5,2.0
ng,5.0,1.0
ng,3.0,2.5
ng,2.5,4.0
ng,4.0,4.5
ng,3.0,3.0
ng,4.0,1.0
ng,5.0,3.0
ng,3.0,3.0
ng,5.0,1.0
ng,3.0,4.0
ng,4.5,2.0
ng,3.0,3.0
ng,4.0,2.5
ng,5.0,5.0
ng,5.0,5.0
ng,3.5,3.0
ng,3.5,4.5
ng,4.5,4.0
ng,3.0,3.0
ng,4.0,1.0
ng,4.0,4.0
ng,3.0,3.0
ng,5.0,4.5
ng,4.0,4.0
ng,3.0,3.0
ng,4.0,3.0
ng,3.0,3.0
ng,2.5,4.0
ng,3.5,3.0
ng,2.5,3.0
ng,4.0,4.5
ng,4.5,1.0
ng,3.0,2.0
ng,4.0,3.0
ng,3.0,3.0
ng,2.5,3.5
ng,3.5,2.5
ng,2.0,3.0
ng,3.5,1.0
ng,3.0,3.5
ng,3.0,2.5
ng,4.0,4.0
ng,2.0,4.5
ng,4.5,1.5
ng,3.0,2.0
ng,1.5,4.0
ng,4.0,2.0
ng,3.5,2.0
ng,4.0,4.0
ng,5.0,1.0
ng,4.0,1.0
ng,5.0,2.5
ng,1.0,1.0
ng,3.0,3.0
ng,4.0,3.5
ng,4.0,2.0
ng,4.0,2.5
ng,4.0,4.0
ng,5.0,4.0
ng,5.0,2.0
ng,3.5,3.0
ng,3.0,4.5
ng,2.5,3.5
ng,5.0,5.0
ng,4.0,1.0
ng,3.0,2.5
ng,3.0,3.0
ng,5.0,4.0
ng,1.5,4.0
ng,2.0,3.5
ng,4.5,5.0
ng,2.5,4.0
ng,4.0,3.5
ng,3.0,3.5
ng,4.0,2.0
ng,2.0,4.0
ng,3.0,3.0
ng,4.0,2.0
ng,3.0,2.5
ng,4.5,3.0
ng,5.0,3.5
ng,2.0,2.0
ng,3.0,3.5
ng,4.0,2.5
ng,5.0,1.0
ng,2.5,2.5
ng,4.5,3.0
ng,4.0,1.5
ng,4.5,2.0
ng,2.5,2.0
ng,2.5,3.5
ng,4.0,2.5
ng,3.0,3.5
ng,4.5,2.0
ng,5.0,1.0
ng,2.0,4.0
ng,4.0,2.5
ng,3.0,3.0
ng,3.0,3.0
ng,2.0,4.5
ng,2.5,2.0
ng,2.0,4.0
ng,3.0,3.5
ng,4.0,2.0
ng,2.5,3.0
ng,5.0,5.0
ng,2.5,4.0
ng,3.0,3.0
ng,4.0,2.5
ng,4.0,2.0
ng,3.5,3.0
ng,4.0,1.5
ng,4.0,1.5
ng,4.0,4.5
ng,2.5,3.0
ng,3.5,3.0
ng,4.5,2.5
ng,4.0,2.0
ng,3.0,4.0
ng,4.5,4.0
ng,4.0,4.0
ng,4.5,2.5
ng,4.0,2.0
ng,4.0,2.0
ng,2.5,2.0
ng,4.0,3.0
ng,3.5,2.5
ng,4.0,1.5
ng,5.0,1.0
ng,3.0,4.0
ng,2.0,4.5
ng,3.5,2.5
ng,2.0,3.0
in,3.5,4.0
in,3.5,3.0
in,5.0,4.5
in,4.0,4.0
in,3.0,3.0
in,4.0,4.0
in,3.5,3.5
in,4.0,3.0
in,4.5,1.0
in,3.5,3.5
in,2.0,4.0
in,2.0,2.0
in,3.0,5.0
in,2.5,3.5
in,3.5,4.0
in,3.0,3.5
in,4.5,3.5
in,2.5,4.0
in,2.0,4.5
in,3.5,3.0
in,4.5,3.5
in,2.0,4.5
in,2.0,3.5
in,4.0,4.0
in,3.5,2.5
in,3.5,2.5
in,4.0,4.0
in,3.0,4.0
in,4.0,3.5
in,2.5,3.5
in,3.5,4.0
in,5.0,4.0
in,5.0,5.0
in,3.0,3.5
in,4.0,4.0
in,3.0,4.0
in,4.5,4.0
in,3.0,3.0
in,2.5,3.0
in,5.0,3.5
in,2.0,5.0
in,4.0,4.0
in,4.0,4.0
in,4.0,3.5
in,4.5,4.0
in,2.0,3.5
in,3.0,3.0
in,2.0,2.5
in,2.5,2.5
in,4.0,3.0
in,4.0,5.0
in,4.5,4.5
in,3.0,3.5
in,3.0,2.5
in,3.0,3.5
in,3.5,3.0
in,3.5,4.0
in,3.0,4.0
in,4.5,4.5
in,5.0,5.0
in,4.5,5.0
in,3.5,3.0
in,2.5,2.5
in,3.5,3.5
in,3.5,3.0
in,2.5,2.0
in,3.5,4.5
in,3.5,4.0
in,4.0,4.0
in,5.0,5.0
in,3.0,3.0
in,4.5,5.0
in,5.0,5.0
in,2.5,4.0
in,5.0,5.0
in,3.5,3.5
in,3.0,4.0
in,4.0,3.5
in,2.0,3.5
in,3.0,3.0
in,2.5,3.5
in,4.0,4.0
in,3.0,3.0
in,3.5,4.5
in,5.0,4.0
in,4.0,4.0
in,2.0,4.0
in,4.5,4.5
in,4.0,3.5
in,4.0,4.5
in,3.5,3.0
in,3.0,3.0
in,5.0,5.0
in,3.0,5.0
in,3.5,3.5
in,3.0,3.0
in,2.5,3.0
in,3.0,3.5
in,2.5,4.0
in,1.5,4.5
in,2.0,2.0
in,5.0,5.0
in,2.0,4.5
in,3.5,2.0
in,2.0,2.5
in,3.5,3.5
in,2.5,2.5
in,3.0,3.5
in,4.5,4.0
in,3.5,3.0
in,3.5,4.0
in,3.0,3.5
in,3.0,3.0
in,3.0,3.0
in,3.5,3.5
in,3.0,3.0
in,4.0,4.5
in,4.0,5.0
in,2.5,3.5
in,4.5,4.0
in,5.0,3.0
in,3.5,3.0
in,4.0,3.0
in,5.0,5.0
in,4.0,3.0
in,3.0,4.0
in,3.0,3.0
in,2.0,4.0
in,4.5,5.0
in,4.0,4.0
in,1.0,5.0
in,3.5,3.0
in,4.0,4.0
in,3.0,3.5
in,4.0,4.0
in,4.5,5.0
in,4.0,3.5
in,3.5,3.5
in,3.5,3.5
in,4.5,1.5
in,5.0,5.0
in,2.0,4.0
in,5.0,4.0
in,3.0,3.0
in,5.0,5.0
in,4.5,4.5
in,2.5,3.0
in,2.5,4.0
in,1.0,3.0
in,2.5,3.0
in,4.0,4.0
in,3.5,3.0
in,2.5,4.0
in,3.5,3.5
in,5.0,4.5
in,4.0,4.0
in,5.0,5.0
in,3.0,4.0
in,3.0,2.5
in,4.0,4.5
in,3.0,2.0
in,3.5,3.0
in,4.0,2.5
in,4.5,3.5
in,3.0,3.0
in,4.5,4.0
in,3.0,2.5
in,3.0,3.0
in,4.0,4.0
in,3.0,3.5
in,3.0,4.5
in,5.0,5.0
in,5.0,5.0
in,4.0,2.0
in,3.0,5.0
in,4.0,4.0
in,2.5,3.5
in,1.5,1.5
in,3.0,3.5
in,5.0,5.0
in,3.5,5.0
in,4.5,3.5
in,1.5,4.0
in,3.0,3.5
in,1.0,3.5
in,4.5,3.0
in,3.0,3.0
in,3.0,3.0
in,3.0,3.5
in,3.0,3.0
in,3.5,4.0
in,2.5,2.5
in,5.0,5.0
in,4.0,3.5
in,2.5,1.0
in,3.0,3.0
in,3.0,4.0
in,4.0,4.0
in,3.0,3.5
in,3.5,2.0
in,5.0,5.0
in,3.0,3.0
in,3.5,4.0
in,4.5,3.5
in,3.5,3.5
in,3.5,3.0
in,3.0,3.0
in,5.0,4.5
in,3.0,3.5
in,4.0,3.5
in,3.0,3.0
in,5.0,4.5
in,4.0,5.0
in,3.0,4.0
in,3.0,3.5
in,3.5,4.0
in,4.0,4.0
in,4.0,4.5
in,4.0,3.5
in,4.0,5.0
in,4.0,3.0
in,3.5,4.0
in,1.5,2.5
in,3.0,3.0
in,3.5,5.0
in,1.0,5.0
in,3.0,3.0
in,3.5,4.0
in,5.0,5.0
in,2.0,3.0
in,3.0,4.5
in,3.0,3.0
in,3.0,3.0
in,3.5,3.5
in,3.5,3.5
in,1.0,2.0
in,3.5,3.5
in,3.0,3.0
in,3.5,4.0
in,2.0,5.0
in,3.0,4.0
in,2.5,3.5
in,3.5,3.5
in,1.0,4.5
in,2.0,4.0
in,1.5,4.0
in,5.0,4.5
in,3.0,3.5
in,4.0,3.5
in,4.0,4.0
in,3.0,3.0
in,5.0,5.0
in,3.0,3.0
in,2.5,4.0
in,3.0,4.0
in,4.0,4.0
in,5.0,5.0
in,2.5,5.0
in,3.5,4.0
in,3.0,4.0
in,5.0,4.5
in,4.0,3.0
in,5.0,4.5
in,3.0,4.0
in,3.0,4.5
in,2.5,4.0
in,4.0,5.0
in,3.0,3.5
in,4.0,4.0
in,3.0,3.0
in,3.0,3.0
in,5.0,4.0
in,3.5,4.0
in,3.0,3.5
in,4.0,4.5
in,3.5,3.0
in,2.5,3.0
in,4.0,3.5
in,1.0,5.0
in,3.0,3.0
in,2.0,4.5
in,3.0,3.0
in,2.5,4.0
in,2.5,3.0
in,1.0,3.5
in,4.0,4.0
in,3.5,2.5
in,3.0,4.0
in,4.0,4.0
in,3.5,3.0
in,3.0,3.0
in,3.5,4.0
in,3.0,3.5
in,3.5,3.0
in,1.5,4.0
in,5.0,5.0
in,3.5,3.5
in,3.0,3.0
in,3.5,4.5
in,3.0,3.0
in,3.5,3.0
in,1.0,1.0
in,4.5,4.5
in,4.0,4.5
in,3.0,3.0
in,2.5,5.0
in,4.0,4.0
in,3.0,3.0
in,4.0,4.5
in,3.0,3.0
in,4.0,3.5
in,4.5,5.0
in,3.5,3.0
in,3.0,3.0
in,3.0,3.5
in,3.0,3.0
in,4.0,4.0
in,4.0,3.5
in,3.0,3.5
in,4.5,3.0
in,4.0,3.0
in,2.0,2.5
in,1.5,4.5
in,4.0,4.0
in,3.5,4.0
in,2.5,4.0
in,5.0,5.0
in,4.0,4.5
in,2.0,5.0
in,4.0,2.5
in,3.0,4.5
in,3.0,3.0
in,4.0,3.5
in,1.5,4.5
in,2.5,3.0
in,3.0,4.0
in,4.0,4.0
in,2.5,3.5
in,3.0,3.0
in,4.0,4.5
in,2.0,4.0
in,4.5,3.5
in,4.0,4.5
in,4.0,3.0
in,4.0,4.0
in,4.0,4.5
in,3.0,2.5
in,3.5,3.5
in,4.0,3.5
in,2.0,5.0
in,3.0,3.0
in,2.0,4.5
in,4.0,4.5
in,4.5,4.0
in,2.5,1.5
in,4.0,4.0
in,3.5,2.5
in,2.0,2.5
in,3.0,3.5
in,4.0,4.0
in,3.0,4.5
in,2.5,1.5
in,2.5,4.0
in,4.0,3.5
in,3.0,3.0
in,4.5,4.0
in,5.0,5.0
in,4.0,4.0
in,1.5,2.5
in,3.0,3.5
in,4.0,4.0
in,3.0,5.0
in,4.0,4.0
in,3.0,2.0
in,3.0,4.0
in,4.0,2.0
in,3.5,5.0
in,3.5,3.5
in,5.0,4.5
in,4.0,3.0
in,3.0,3.0
in,3.0,2.5
in,3.0,3.0
in,3.0,2.5
in,4.0,3.5
in,2.5,3.0
in,3.0,3.0
in,3.0,4.0
in,1.5,5.0
in,3.0,3.0
in,4.5,1.5
in,3.0,3.0
in,2.5,3.5
in,3.0,3.0
in,3.0,3.0
in,3.5,4.0
in,3.5,2.0
in,5.0,3.0
in,3.5,4.0
in,4.0,3.5
in,3.5,4.5
in,4.0,3.5
in,3.0,3.0
in,3.0,3.0
in,3.0,3.0
in,4.5,3.0
in,3.0,3.0
in,3.0,3.0
in,3.0,3.0
in,4.5,4.5
in,4.0,3.0
in,2.0,3.0
in,4.5,4.0
in,3.0,3.0
in,4.0,3.5
in,3.0,3.0
in,2.0,5.0
in,4.5,4.5
in,3.5,4.5
in,3.0,4.0
in,4.0,3.0
in,3.5,4.0
in,2.5,2.5
in,4.5,4.0
in,2.5,4.5
in,4.5,3.5
in,1.5,4.0
in,4.5,4.5
in,1.5,5.0
in,2.5,4.0
in,3.5,4.5
in,4.0,4.5
in,3.0,3.0
in,1.0,1.5
in,2.0,3.0
in,3.5,4.5
in,4.0,3.5
in,3.0,3.0
in,5.0,5.0
in,5.0,5.0
in,3.0,3.0
in,2.5,3.5
in,3.0,3.5
in,3.0,3.0
in,5.0,5.0
in,3.5,3.5
in,3.0,3.0
in,2.5,4.5
in,4.0,3.0
in,3.0,3.0
in,3.5,3.5
in,4.0,4.0
in,2.5,3.0
in,3.0,3.0
in,3.0,4.5
in,4.0,3.0
in,3.0,3.0
in,3.0,3.0
in,4.0,4.0
in,4.0,4.0
in,3.0,4.0
in,5.0,4.5
in,3.0,4.5
in,4.5,5.0
in,3.0,3.0
in,2.5,4.0
in,3.5,3.5
in,4.0,4.0
in,3.0,3.0
in,4.5,3.5
in,2.5,2.0
in,3.5,4.0
in,4.0,3.0
in,3.5,2.5
in,4.0,4.0
in,3.0,3.0
in,2.5,3.0
in,3.5,3.5
in,5.0,5.0
in,5.0,5.0
in,3.5,3.5
in,3.5,3.5
in,2.5,1.5
in,4.0,4.0
in,3.5,4.0
in,1.0,3.0
in,3.0,4.5
in,1.0,5.0
in,3.5,2.5
in,4.0,4.5
in,2.0,4.0
in,5.0,5.0
in,3.0,4.0
in,2.5,3.0
in,4.5,5.0
in,3.5,3.5
in,4.0,3.0
in,2.5,5.0
in,2.0,4.0
in,2.5,5.0
in,3.5,4.5
in,2.0,3.0
in,4.0,4.0
in,3.5,3.0
in,3.5,3.0
in,4.0,4.0
in,3.0,3.0
in,5.0,4.0
in,3.0,3.0
in,3.5,3.5
in,3.0,3.0
in,3.0,2.5
in,3.0,3.0
in,3.0,3.5
in,2.5,2.0
in,5.0,4.5
in,3.0,3.0
in,4.0,4.0
in,4.0,2.5
in,3.0,3.5
in,1.0,3.5
in,4.0,3.0
in,3.0,3.0
in,4.0,3.5
in,2.0,3.5
in,3.5,4.0
in,4.0,3.5
in,2.5,2.0
in,4.5,3.5
in,2.5,3.0
in,3.0,3.5
in,3.5,3.0
in,3.0,3.0
in,3.5,4.0
in,5.0,5.0
in,3.0,3.0
in,3.5,4.5
in,3.0,3.0
in,5.0,4.5
in,3.0,3.0
in,2.5,4.0
in,3.0,3.0
in,3.5,4.0
in,2.5,4.0
in,3.5,3.0
in,2.0,1.5
in,3.5,2.0
in,3.0,3.0
in,4.0,4.0
in,2.0,4.0
in,3.5,5.0
in,3.0,3.0
in,3.0,4.0
in,4.0,4.5
in,4.0,3.0
in,3.0,3.0
in,2.5,4.0
in,4.0,5.0
in,1.5,2.5
in,3.5,3.0
in,3.5,4.0
in,4.0,3.0
in,2.5,2.5
in,4.0,5.0
in,3.0,3.0
in,4.0,2.5
in,1.5,5.0
in,3.5,4.0
in,2.5,3.0
in,3.5,2.0
in,4.0,4.0
in,3.5,4.0
in,4.0,4.5
in,2.0,3.5
in,3.5,3.0
in,3.5,3.0
in,2.0,3.5
in,1.5,2.0
in,3.5,3.5
in,4.0,4.0
in,3.0,3.5
in,3.5,3.0
in,4.0,4.0
in,4.5,3.5
in,4.0,3.0
in,4.0,4.5
in,4.0,3.0
in,2.0,4.0
in,5.0,2.0
in,3.0,5.0
in,3.0,5.0
in,2.5,4.0
in,5.0,5.0
in,3.0,3.5
in,5.0,5.0
in,4.5,5.0
in,3.0,4.0
in,3.0,3.0
in,5.0,4.0
in,4.0,4.5
in,4.0,3.5
in,3.5,3.0
in,3.0,4.0
in,3.0,3.5
in,4.5,4.5
in,3.5,4.0
in,3.0,3.0
in,1.5,5.0
in,2.5,4.0
in,4.0,4.5
in,3.5,4.0
in,4.0,3.0
in,3.0,2.0
in,3.5,3.5
in,3.5,3.5
in,3.0,5.0
in,5.0,5.0
in,3.0,3.5
in,3.0,3.0
in,1.5,1.5
in,4.0,4.0
in,4.0,4.0
in,3.5,3.5
in,3.0,3.5
in,4.5,4.5
in,3.0,3.0
in,3.5,3.5
in,1.5,3.0
in,3.0,3.0
in,4.5,2.5
in,2.0,3.0
in,3.0,4.0
in,4.0,3.0
in,3.5,4.0
in,3.0,3.5
in,2.5,2.5
in,4.0,4.0
in,4.0,5.0
in,3.0,3.0
in,5.0,3.5
in,2.0,4.0
in,4.0,4.0
in,2.0,4.5
in,4.0,3.0
in,3.0,3.0
in,3.0,3.0
in,4.0,3.0
in,3.0,3.5
in,3.0,4.0
in,3.0,2.0
in,4.0,4.5
in,3.0,3.5
in,3.5,3.5
in,3.5,3.5
in,3.0,3.0
in,3.0,3.0
in,3.0,2.0
in,5.0,4.0
in,1.5,3.0
in,5.0,4.0
in,3.0,3.0
in,4.0,3.0
in,5.0,5.0
in,5.0,4.0
in,4.0,3.5
in,5.0,5.0
in,3.0,4.0
in,5.0,5.0
in,5.0,4.5
in,3.0,3.0
in,4.0,4.0
in,4.0,2.5
in,5.0,5.0
in,2.5,4.0
in,5.0,5.0
in,4.0,3.5
in,3.5,4.0
in,3.5,4.5
in,4.5,5.0
in,4.5,3.0
in,5.0,3.5
in,3.0,3.0
in,2.5,4.0
in,3.5,3.5
in,3.5,3.5
in,2.5,4.0
in,3.5,3.5
in,4.0,4.5
in,5.0,5.0
in,5.0,5.0
in,3.0,3.0
in,3.0,3.0
in,2.5,2.5
in,1.0,1.0
